GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Closure Compiler,com.google.javascript.jscomp,AmbiguateProperties.ProcessProperties,22,204,6,33,7,51,6,19,0,4
Closure Compiler,com.google.javascript.jscomp,Es6ToEs3ClassSideInheritance.FindStaticMembers,7,288,5,41,1,63,5,29,0,9
Closure Compiler,com.google.javascript.jscomp,J2clChecksPass,0,167,2,36,0,38,2,25,0,8
Closure Compiler,com.google.javascript.jscomp,FindExportableNodes,6,252,18,53,0,69,17,26,0,5
Closure Compiler,com.google.javascript.jscomp,JsMessage.Hash,394,469,30,26,38,51,22,12,0,6
Closure Compiler,com.google.javascript.jscomp,JsAst.ParseResult,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,MakeDeclaredNamesUnique.ContextualRenameInverter,1,259,3,39,0,65,3,31,0,13
Closure Compiler,com.google.javascript.jscomp,Requirement.Builder,1062,956,104,78,297,249,139,68,75,41
Closure Compiler,com.google.javascript.jscomp,ConformanceRules.BannedProperty.Property,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,ControlFlowAnalysis,47,1574,15,281,9,394,16,190,1,40
Closure Compiler,com.google.javascript.jscomp,AnalyzePrototypeProperties,0,233,0,14,0,52,0,12,0,5
Closure Compiler,com.google.javascript.jscomp,AmbiguateProperties.new Comparator() {...},6,14,1,1,1,3,1,2,0,2
Closure Compiler,com.google.javascript.jscomp,ReferenceCollectingCallback.new ReferenceCollectingCallback.Behavior() {...},0,4,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,ChromePass.RenameInternalsToExternalsCallback,6,208,2,30,1,48,2,17,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,PolymerPassStaticUtils,6,279,8,57,1,62,9,32,1,7
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,29,0,0,0,6,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,23,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,16,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,23,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,39,1,1,0,7,1,3,0,3
Closure Compiler,com.google.javascript.jscomp,ComposeWarningsGuard.GuardComparator,0,30,0,2,0,7,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,ConformanceRules.ConformanceUtil,11,125,5,27,2,32,5,16,0,5
Closure Compiler,com.google.javascript.jscomp,ScopedAliases.AliasedTypeNode,1,50,1,1,1,12,1,2,0,2
Closure Compiler,com.google.javascript.jscomp,Scope.Simple,0,34,0,0,0,12,0,4,0,4
Closure Compiler,com.google.javascript.jscomp,RenameVars,7,614,5,75,2,136,5,49,0,14
Closure Compiler,com.google.javascript.jscomp,InlineVariables.IdentifyLocals,0,3,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,DefaultNameGenerator,0,455,0,42,0,93,0,35,0,14
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,22,0,0,0,4,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,38,0,0,0,7,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,22,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,NodeUtil.TemplateArgsIterable,0,14,0,0,0,5,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},16,8,0,0,2,1,2,1,2,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,27,0,0,0,6,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},2,13,0,0,1,2,1,2,1,2
Closure Compiler,com.google.javascript.jscomp,CrossModuleCodeMotion.DeclarationStatementGroupCycle,34,214,9,23,5,54,6,16,0,6
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,PolymerPassSuppressBehaviors,18,199,2,32,4,55,2,22,0,7
Closure Compiler,com.google.javascript.jscomp,Es6ForOfConverter,16,435,2,16,3,100,3,16,1,9
Closure Compiler,com.google.javascript.jscomp,Es6RewriteScriptsToModules,1,69,2,6,1,20,2,7,0,5
Closure Compiler,com.google.javascript.jscomp,CodePrinter.PrettyCodePrinter,15,342,4,48,8,105,4,45,0,21
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.56.new HotSwapCompilerPass() {...},0,18,0,0,0,5,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DependencyOptions,20,71,1,7,6,19,2,13,1,10
Closure Compiler,com.google.javascript.jscomp,TypeInference,27,3299,36,583,6,856,36,351,0,61
Closure Compiler,com.google.javascript.jscomp,CodingConvention.Bind,0,29,0,2,0,9,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,Es6TemplateLiterals,77,331,14,31,24,81,13,19,1,5
Closure Compiler,com.google.javascript.jscomp,ControlFlowAnalysis.AstControlFlowGraph,0,32,0,2,0,9,0,4,0,3
Closure Compiler,com.google.javascript.jscomp,Compiler,801,4709,150,488,180,1167,157,401,29,204
Closure Compiler,com.google.javascript.jscomp,RenameLabels,0,36,0,0,0,10,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,InlineFunctions.Reference,0,17,0,0,0,6,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,CompilerOptionsPreprocessor.InvalidOptionsException,0,6,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,CommandLineRunner.Flags,31,897,6,42,4,220,6,31,0,13
Closure Compiler,com.google.javascript.jscomp,RecoverableJsAst,30,100,2,8,5,24,4,8,2,5
Closure Compiler,com.google.javascript.jscomp,FunctionRewriter.SingleReturnStatementReducer,0,22,0,4,0,8,0,4,0,2
Closure Compiler,com.google.javascript.jscomp,Es6RenameReferences,0,83,0,14,0,28,0,11,0,4
Closure Compiler,com.google.javascript.jscomp,CollapseVariableDeclarations,1,84,1,9,0,22,1,7,0,3
Closure Compiler,com.google.javascript.jscomp,FunctionTypeBuilder.UnknownFunctionContents,4,14,0,0,2,5,2,5,2,5
Closure Compiler,com.google.javascript.jscomp,WhitespaceWrapGoogModules,0,98,1,5,0,27,1,5,0,3
Closure Compiler,com.google.javascript.jscomp,CrossModuleCodeMotion.DeclarationStatementGroup,1,76,1,7,0,19,1,7,0,4
Closure Compiler,com.google.javascript.jscomp,Compiler.ExternalSourceLoader,8,0,0,0,2,0,2,0,2,0
Closure Compiler,com.google.javascript.jscomp,LightweightMessageFormatter.LineNumberingFormatter,0,119,0,12,0,34,0,9,0,3
Closure Compiler,com.google.javascript.jscomp,InlineObjectLiterals.InliningBehavior.new NodeUtil.Visitor() {...},0,23,0,2,0,4,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,Es6ConvertSuperConstructorCalls.UndefinedReturnValueCheck,0,23,0,0,0,5,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DartSuperAccessorsPass,9,326,4,46,3,77,5,34,1,13
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.43.new HotSwapCompilerPass() {...},0,40,0,0,0,7,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,AccessControlUtils,0,213,2,60,0,49,2,36,0,7
Closure Compiler,com.google.javascript.jscomp,AstValidator.new AstValidator.ViolationHandler() {...},1,28,1,1,0,4,1,2,0,2
Closure Compiler,com.google.javascript.jscomp,FunctionToBlockMutator.LabelNameSupplier,0,18,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,Conformance,4,109,0,0,3,10,2,2,2,2
Closure Compiler,com.google.javascript.jscomp,MakeDeclaredNamesUnique,17,215,3,38,4,55,3,28,0,10
Closure Compiler,com.google.javascript.jscomp,Es6RewriteGenerators.SingleGeneratorFunctionTranspiler.TranspilationContext.CatchCase,0,9,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,LiveVariablesAnalysis.LiveVariableLattice,8,43,1,3,2,11,3,5,2,4
Closure Compiler,com.google.javascript.jscomp,DefinitionsRemover.NamedClassDefinition,0,10,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,Es6RewriteModules.ModuleOriginalNamePair,17,9,0,0,1,4,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,ExpressionDecomposer.DecompositionState,12,0,0,0,4,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp,ConformanceRules.BanUnresolvedType,2,72,3,13,1,19,3,8,0,3
Closure Compiler,com.google.javascript.jscomp,RhinoErrorReporter.OldRhinoErrorReporter,0,19,0,0,0,6,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,CommandLineRunner,702,1091,105,95,161,263,78,47,7,18
Closure Compiler,com.google.javascript.jscomp,PolymerBehaviorExtractor.BehaviorDefinition,0,18,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,DefinitionsRemover.NamedFunctionDefinition,0,18,0,0,0,6,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,Timeline,0,158,0,14,0,38,0,13,0,6
Closure Compiler,com.google.javascript.jscomp,TranspilationPasses.24.new HotSwapCompilerPass() {...},0,29,0,0,0,5,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,PhaseOptimizer.Loop,9,387,5,53,2,82,5,31,0,7
Closure Compiler,com.google.javascript.jscomp,SideEffectsAnalysis.DegenerateLocationAbstraction.DegenerateEffectLocation,0,24,0,8,0,5,0,7,0,3
Closure Compiler,com.google.javascript.jscomp,ReplaceStrings,44,751,24,91,7,182,24,54,1,18
Closure Compiler,com.google.javascript.jscomp,ClosureCheckModule.ModuleInfo,0,19,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,J2clAssertRemovalPass,2,54,1,13,1,14,1,11,0,5
Closure Compiler,com.google.javascript.jscomp,SideEffectsAnalysis.VisibilityLocationAbstraction.new NodeTraversal.AbstractShallowCallback() {...},0,24,0,6,0,5,0,5,0,2
Closure Compiler,com.google.javascript.jscomp,Linter,161,0,6,0,44,0,8,0,5,0
Closure Compiler,com.google.javascript.jscomp,RecordFunctionInformation,1,78,1,5,1,24,1,6,0,4
Closure Compiler,com.google.javascript.jscomp,Es6RewriteModules,109,1256,20,122,21,302,16,78,0,23
Closure Compiler,com.google.javascript.jscomp,AmbiguateProperties,85,451,11,41,13,109,10,28,1,11
Closure Compiler,com.google.javascript.jscomp,ProcessTweaks,0,367,0,26,0,93,0,21,0,8
Closure Compiler,com.google.javascript.jscomp,RemoveUnusedCode.AnonymousPrototypeNamedPropertyAssign,11,123,1,13,2,31,2,9,1,3
Closure Compiler,com.google.javascript.jscomp,InlineFunctions.Inline,0,53,1,5,0,17,1,5,0,3
Closure Compiler,com.google.javascript.jscomp,NodeUtil.TemplateArgsIterable.new AbstractIterator() {...},0,43,0,6,0,9,0,5,0,2
Closure Compiler,com.google.javascript.jscomp,InlineAliases.AliasesCollector,0,141,2,45,0,27,2,27,0,5
Closure Compiler,com.google.javascript.jscomp,CrossModuleCodeMotion.GlobalSymbol,4,127,0,10,1,30,1,10,1,5
Closure Compiler,com.google.javascript.jscomp,Requirement.Severity,35,63,4,2,9,14,8,6,5,5
Closure Compiler,com.google.javascript.jscomp,ClosureRewriteModule.AddAt,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,RemoveUnusedCode.ClassDeclaration,10,16,0,0,1,6,1,2,1,2
Closure Compiler,com.google.javascript.jscomp,ClosureRewriteModule,230,2608,77,335,47,631,69,197,0,59
Closure Compiler,com.google.javascript.jscomp,CheckUnreachableCode,0,76,1,11,0,20,1,11,0,6
Closure Compiler,com.google.javascript.jscomp,JsMessageExtractor.ExtractMessagesVisitor,0,33,2,2,0,8,2,3,0,3
Closure Compiler,com.google.javascript.jscomp,J2clPropertyInlinerPass.StaticFieldGetterSetterInliner,20,194,21,27,10,44,21,7,0,4
Closure Compiler,com.google.javascript.jscomp,TypeMatchingStrategy.MatchResult,0,48,0,4,0,6,0,5,0,3
Closure Compiler,com.google.javascript.jscomp,TypedVar,17,63,0,4,1,22,1,12,1,10
Closure Compiler,com.google.javascript.jscomp,DefinitionsRemover.Definition,19,23,1,1,2,9,2,4,1,4
Closure Compiler,com.google.javascript.jscomp,FunctionTypeBuilder,55,1659,30,284,10,390,27,157,0,27
Closure Compiler,com.google.javascript.jscomp,Normalize.PropagateConstantAnnotationsOverVars,21,72,1,19,3,21,1,12,0,3
Closure Compiler,com.google.javascript.jscomp,DisambiguateProperties.Warnings,3,13,0,0,1,4,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,ProcessClosurePrimitives.UnrecognizedRequire,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,SourceExcerptProvider.SourceExcerpt.new SourceExcerptProvider.SourceExcerpt() {...},7,6,0,0,2,1,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,SourceExcerptProvider.SourceExcerpt.new SourceExcerptProvider.SourceExcerpt() {...},0,14,0,0,0,3,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,InlineFunctions.CallVisitor,0,83,0,16,0,25,0,10,0,2
Closure Compiler,com.google.javascript.jscomp,PureFunctionIdentifier.Driver,16,35,1,1,4,10,1,2,0,2
Closure Compiler,com.google.javascript.jscomp,CodeConsumer,1,405,1,83,1,124,2,74,1,33
Closure Compiler,com.google.javascript.jscomp,ClosureCodeRemoval.RemovableAssignment,0,86,0,8,0,23,0,6,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.105.new CompilerPass() {...},0,50,0,0,0,7,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,Strings,63,0,14,0,12,0,10,0,3,0
Closure Compiler,com.google.javascript.jscomp,DevirtualizePrototypeMethods,22,652,19,103,9,187,19,57,0,15
Closure Compiler,com.google.javascript.jscomp,StripCode,0,84,0,2,0,17,0,5,0,4
Closure Compiler,com.google.javascript.jscomp,CrossModuleCodeMotion.GlobalSymbolCollector,1,207,2,26,1,50,2,19,0,7
Closure Compiler,com.google.javascript.jscomp,OptimizeParameters,61,1064,29,208,14,284,24,120,0,23
Closure Compiler,com.google.javascript.jscomp,TemplateAstMatcher.new TemplateAstMatcher.Visitor() {...},0,94,1,15,0,15,1,9,0,2
Closure Compiler,com.google.javascript.jscomp,FunctionTypeBuilder.ImplementedTypeValidator,18,56,1,7,2,12,1,5,0,2
Closure Compiler,com.google.javascript.jscomp,AnalyzePrototypeProperties.PropagateReferences,2,29,1,5,1,7,1,4,0,2
Closure Compiler,com.google.javascript.jscomp,PassConfig.PassConfigDelegate,32,0,0,0,9,0,7,0,7,0
Closure Compiler,com.google.javascript.jscomp,IncrementalScopeCreator,28,193,9,23,7,46,9,18,2,9
Closure Compiler,com.google.javascript.jscomp,ClosureRewriteModule.new NodeUtil.Visitor() {...},20,130,2,16,4,27,2,9,0,2
Closure Compiler,com.google.javascript.jscomp,Requirement.Severity.new Internal.EnumLiteMap() {...},3,3,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,RemoveSuperMethodsPass.FilterDuplicateMethods,0,39,1,9,0,6,1,6,0,2
Closure Compiler,com.google.javascript.jscomp,AliasStrings.StringOccurrence,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,ExtractPrototypeMemberDeclarations,2,280,2,14,0,66,2,11,0,5
Closure Compiler,com.google.javascript.jscomp,ExpressionDecomposer.EvaluationDirection,0,24,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,PureFunctionIdentifier.CallSitePropagationInfo,2,139,2,46,0,37,2,25,0,3
Closure Compiler,com.google.javascript.jscomp,InferJSDocInfo,13,224,5,75,4,71,4,43,0,6
Closure Compiler,com.google.javascript.jscomp,FlowSensitiveInlineVariables.GatherCandidatesCfgNodeCallback,0,88,0,26,0,22,0,16,0,3
Closure Compiler,com.google.javascript.jscomp,CompilerOptions.DevMode,0,44,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,CollectFunctionNames.FunctionRecord,0,12,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,NodeUtil.VarCollector,0,29,1,5,0,8,1,4,0,2
Closure Compiler,com.google.javascript.jscomp,OptimizeArgumentsArray,5,391,2,58,2,109,2,40,0,12
Closure Compiler,com.google.javascript.jscomp,ProcessCommonJSModules.FindImportsAndExports.new Predicate() {...},0,16,0,4,0,2,0,4,0,2
Closure Compiler,com.google.javascript.jscomp,Es6RewriteGenerators.SingleGeneratorFunctionTranspiler.TranspilationContext.UnmarkedNodeTranspiler,7,431,6,62,1,101,6,40,0,12
Closure Compiler,com.google.javascript.jscomp,RemoveUnusedCode.VarInfo,0,120,0,20,0,32,0,16,0,6
Closure Compiler,com.google.javascript.jscomp,BlackHoleErrorManager,0,5,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,J2clPass.ClassStaticFunctionsInliner,0,62,0,0,0,12,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,CheckMissingAndExtraRequires.new NodeUtil.Visitor() {...},0,82,0,14,0,14,0,9,0,2
Closure Compiler,com.google.javascript.jscomp,CheckSideEffects.GetNoSideEffectExterns,0,27,0,6,0,7,0,5,0,2
Closure Compiler,com.google.javascript.jscomp,ProcessCommonJSModules.FindImportsAndExports.new NodeUtil.Visitor() {...},0,35,0,10,0,6,0,7,0,2
Closure Compiler,com.google.javascript.jscomp,InlineAliases,0,43,0,0,0,10,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,CheckMissingAndExtraRequires.new Predicate() {...},0,18,0,2,0,2,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,DisambiguateProperties.Property,2,301,5,43,0,66,5,28,0,9
Closure Compiler,com.google.javascript.jscomp,RewriteGoogJsImports.FindExports,34,62,7,9,9,18,6,6,0,3
Closure Compiler,com.google.javascript.jscomp,AbstractPeepholeOptimization,1,86,3,5,0,17,3,12,0,11
Closure Compiler,com.google.javascript.jscomp,AnalyzePrototypeProperties.NameInfo,3,76,0,8,1,24,1,10,1,6
Closure Compiler,com.google.javascript.jscomp,LintPassConfig,61,0,0,0,9,0,3,0,3,0
Closure Compiler,com.google.javascript.jscomp,NodeUtil.MatchNodeType,0,15,0,2,0,4,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,Normalize.DuplicateDeclarationHandler,18,128,5,17,4,34,3,11,0,3
Closure Compiler,com.google.javascript.jscomp,RemoveUnusedCode.ClassSetupCall,18,81,1,9,2,23,2,7,1,3
Closure Compiler,com.google.javascript.jscomp,OptimizeCalls.ReferenceMap,11,282,11,51,3,71,11,40,0,17
Closure Compiler,com.google.javascript.jscomp,ImplicitNullabilityCheck.new Function() {...},0,9,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,CrossModuleCodeMotion.ImmovableInstanceofReference,0,15,0,0,0,6,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,ImplicitNullabilityCheck.new NodeUtil.Visitor() {...},0,107,0,27,0,25,0,16,0,2
Closure Compiler,com.google.javascript.jscomp,CompilerOptions.Reach,7,41,2,2,1,5,2,3,1,2
Closure Compiler,com.google.javascript.jscomp,MemoizedScopeCreator,0,46,0,4,0,11,0,5,0,3
Closure Compiler,com.google.javascript.jscomp,CrossModuleMethodMotion,10,312,4,44,4,92,4,25,0,5
Closure Compiler,com.google.javascript.jscomp,AggressiveInlineAliases,33,1024,19,194,6,238,18,105,0,16
Closure Compiler,com.google.javascript.jscomp,ClosureRewriteModule.ScopeType,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,SourceMapInput,20,74,0,2,4,23,0,5,0,4
Closure Compiler,com.google.javascript.jscomp,MarkNoSideEffectCalls.SetNoSideEffectCallProperty,1,76,1,17,1,24,1,10,0,2
Closure Compiler,com.google.javascript.jscomp,PolymerPassFindExterns,0,67,3,17,0,19,3,13,0,6
Closure Compiler,com.google.javascript.jscomp,ConformanceRules.StrictBanUnresolvedType,0,32,1,3,0,6,1,3,0,2
Closure Compiler,com.google.javascript.jscomp,CheckMissingAndExtraRequires.Mode,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,TypedScopeCreator.FunctionScopeBuilder,6,199,8,40,1,56,8,20,0,4
Closure Compiler,com.google.javascript.jscomp,FunctionInjector.Reference,10,15,0,0,1,6,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,TypeTransformation.NameResolver,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,PassFactory.1.new CompilerPass() {...},0,7,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,ExpressionDecomposer,52,1181,25,154,8,309,24,98,0,29
Closure Compiler,com.google.javascript.jscomp,SideEffectsAnalysis.AbstractMotionEnvironment,0,3,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,ConformanceRules.CustomRuleProxy,13,144,4,10,3,35,4,9,0,6
Closure Compiler,com.google.javascript.jscomp,AutoValue_ModuleMetadata_Module.Builder,63,178,14,26,8,53,14,18,0,12
Closure Compiler,com.google.javascript.jscomp,CompilerOptions.PropertyCollapseLevel,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,CheckProvides.CheckProvidesCallback,1,258,7,50,1,64,7,29,0,6
Closure Compiler,com.google.javascript.jscomp,J2clClinitPrunerPass.new NodeTraversal.AbstractPostOrderCallback() {...},0,21,0,2,0,5,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,PhaseOptimizer,47,263,4,26,9,70,5,23,1,12
Closure Compiler,com.google.javascript.jscomp,CheckLevel,0,41,0,2,0,5,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,RewriteGoogJsImports.FindReexports,0,70,0,18,0,17,0,14,0,4
